JDMOVE%,DJHIGH,DJLOW,DJTREND,VIXMOVE%,VIXHIGH,VIXLOW,VIXTREND,SUPERTREND,RESULT,LABEL
-0.947055843,-1.121367117,0.07503078,-1,4.920810023,0,5.60732839,1,-1,-0.225772444,0
-0.225772444,-0.70278321,0.451937791,-1,-0.063701428,-3.780936576,1.333637296,-1,1,0.824911639,1
0.824911639,-0.051622907,0.951552145,1,-2.079562522,-2.267748011,0.593424853,-1,-1,1.190363643,1
1.190363643,-0.149936725,1.857030593,1,-4.69633899,-5.003900986,0.559351303,-1,-1,-0.940795986,-1
-0.940795986,-1.566911304,0.856256386,-1,10.53785495,-2.437578027,11.17473415,1,-1,0.187315364,0
0.187315364,-0.26610337,0.828754464,1,-0.824788951,-2.746764781,3.622845556,1,1,-0.639755302,-1
-0.639755302,-0.676054464,1.23664051,1,-5.722306197,-8.13118105,0.443684885,-1,-1,0.651926134,1
0.651926134,-0.197927223,1.965194201,1,-8.190915589,-10.62719423,0.212788595,-1,-1,-1.768947416,-1
-1.768947416,-2.084695491,0.231919792,-1,1.796331834,-0.67225343,4.752347038,1,-1,1.136585653,1
1.136585653,-0.41341572,1.401163028,1,-1.864786927,-2.483443709,1.42393536,-1,-1,0.359522882,0
0.359522882,-0.171153136,1.368879143,1,-6.929343519,-7.358091692,0.355470486,-1,-1,0.824373463,1
0.824373463,-0.339810146,1.238704489,1,-3.166844515,-3.356465576,0.874959659,-1,-1,-0.380584668,0
-0.380584668,-0.644324186,0.60639004,-1,-2.399890291,-2.643548442,2.709528448,1,-1,-0.304545192,0
-0.304545192,-0.783754461,0.548950667,-1,-1.701953843,-2.989787691,1.801388938,-1,1,0.573250314,1
0.573250314,-0.077997789,0.633480679,1,-1.739969274,-1.768046576,0.456587647,-1,-1,-0.353801354,0
-0.353801354,-0.52304546,0.116162933,-1,-1.232861767,-1.839736871,0.895344949,-1,1,-1.202833923,-1
-1.202833923,-1.214336732,0.536193686,-1,2.39946286,-1.699572563,2.475510132,1,-1,0.519859366,1
0.519859366,-0.164448291,0.6482035,1,0.831645165,-1.410848942,1.837826196,1,1,-1.080221987,-1
-1.080221987,-1.36370694,0.095889501,-1,3.679784252,-0.068404132,5.339438295,1,-1,-0.968362655,-1
-0.968362655,-1.038629529,0.689004534,-1,-0.893363112,-2.065353449,1.481380346,-1,1,0.356574131,0
0.356574131,-0.111822389,0.548863045,1,0.06507295,-2.146828321,1.388069542,-1,-1,-1.470155721,-1
-1.470155721,-1.526890073,0.0617339,-1,-0.943488304,-1.299922199,1.904411273,1,-1,0.560026558,1
0.560026558,-0.249477883,1.086900411,1,1.255892145,-2.103384537,3.125524558,1,1,1.744347518,1
1.744347518,-0.012628878,2.109184661,1,-2.553862675,-3.911446441,0.169035463,-1,-1,0.745460118,1
0.745460118,-0.030136787,0.834942365,1,-1.016713092,-3.002593149,0.498462191,-1,-1,1.028460525,1
1.028460525,-0.246892823,1.231121703,1,-1.490212736,-2.446719013,0.295516794,-1,-1,1.240507779,1
1.240507779,-0.309497879,1.260231362,1,0.898730992,-0.287764672,1.736262143,1,1,-0.682896118,-1
-0.682896118,-0.682896118,0.162088954,-1,0.50979825,-1.484867815,0.768477906,-1,1,-0.135308817,0
-0.135308817,-0.741018155,0.215408062,-1,1.858478166,-1.343848357,2.269227949,1,-1,-0.185391538,0
-0.185391538,-0.314340619,0.210404065,-1,-1.317288522,-1.99073583,0.289456545,-1,1,0.391015288,0
0.391015288,-0.114761505,0.897253639,1,0.396825397,-1.115174986,0.988757461,-1,-1,-0.018376786,0
-0.018376786,-0.202578712,0.453995471,1,-1.687232435,-2.49402362,0.260483546,-1,-1,0.006504851,0
0.006504851,-0.291258875,0.291806358,1,-0.865800866,-1.192043294,0.61436497,-1,-1,1.334078405,1
1.334078405,-0.158319282,1.656495325,1,0.846437439,-0.57119543,1.823223307,1,1,0.19345585,0
0.19345585,-0.195723008,0.393750438,1,-2.506869424,-3.670782505,0.170166686,-1,-1,0.998797486,1
0.998797486,-0.123132118,1.010231757,1,1.997884593,-2.839764162,3.088252762,1,1,-0.24411782,0
-0.24411782,-0.839846791,0.047621067,-1,1.449441202,-0.486399521,2.84996133,1,-1,0.300733424,0
0.300733424,-0.201472465,0.317657123,1,-0.208396484,-0.622594521,0.834641449,1,1,-0.720987336,-1
-0.720987336,-0.97834913,0.086710095,-1,2.379508942,-0.541097655,2.476580574,1,-1,-0.027496736,0
-0.027496736,-0.563547683,0.168727786,-1,0.9991705,-0.8916679,1.592900216,1,-1,0.121462931,0
0.121462931,-0.406726523,0.420326536,1,-1.091604772,-1.534842035,0.725828017,-1,-1,0.296019001,0
0.296019001,-0.013124014,0.560025071,1,-0.573877114,-1.103584748,0.541627979,-1,-1,-0.361106866,0
-0.361106866,-0.674577099,0.360716893,-1,0.024448881,-2.011895733,0.450137087,-1,1,0.412761496,0
0.412761496,-0.007459717,0.662732327,1,-3.90704489,-3.93441289,0.101750965,-1,-1,0.689231337,1
0.689231337,-0.018530685,0.886879194,1,-0.84505852,-1.647108131,0.299183656,-1,-1,-0.366102604,0
-0.366102604,-0.421450731,0.596741274,1,-1.75094843,-4.556131541,0.383353921,-1,-1,-0.464719419,0
-0.464719419,-0.468420499,0.18208181,-1,0.285974801,-1.022620362,1.340201868,1,-1,-0.017920833,0
-0.017920833,-0.10817769,0.465568752,1,-2.285070604,-2.445979597,0.376064138,-1,-1,0.325689466,0
0.325689466,-0.452133682,0.64483703,1,-1.605216955,-1.794058745,0.298278507,-1,-1,0.851563919,1
0.851563919,-0.04797741,0.872218024,1,-0.21114319,-1.777155703,0.695712671,-1,-1,0.831491869,1
0.831491869,-0.095111905,0.861280316,1,-1.233656227,-1.834901995,0.039598733,-1,-1,0.14719899,0
0.14719899,-0.187580493,0.30513108,1,-0.087997184,-0.873057447,0.669415259,-1,-1,-0.048636051,0
-0.048636051,-0.249625288,0.164909646,-1,0.712452429,-0.563614121,2.209547761,1,-1,-0.299334332,0
-0.299334332,-0.499962202,0.101040982,-1,3.511423238,0,3.885444083,1,-1,0.149797742,0
0.149797742,-0.20904243,0.528305559,1,-0.994854202,-2.574056882,1.763046544,-1,-1,-0.643587705,-1
-0.643587705,-0.750777931,0.022116434,-1,2.955708488,-0.299043062,3.41191067,1,-1,0.264390572,0
0.264390572,-0.113879861,0.372835845,1,-1.826131687,-2.370193537,0.814368094,-1,-1,0.569116808,1
0.569116808,-0.118744585,0.622788526,1,-1.792704626,-3.437869046,0.090674162,-1,-1,-0.211663481,0
-0.211663481,-0.388577181,0.229883628,-1,-3.627731996,-3.71397888,0.612521625,-1,1,-0.545899053,-1
-0.545899053,-0.924275831,0.179226907,-1,2.207474999,-1.771636106,2.254599106,1,-1,0.225767559,0
0.225767559,-0.15985201,0.273855268,1,-0.685151975,-0.835629017,0.751037925,-1,-1,0.182929276,0
0.182929276,-0.212635927,0.31574098,1,0.655949741,-0.855400855,1.03398711,1,1,-0.184699196,0
-0.184699196,-0.320126496,0.441551349,1,0.283057016,-0.548055073,1.838755304,1,1,-1.358158591,-1
-1.358158591,-1.542580237,0.518348487,-1,5.750325448,-3.125257011,7.560953338,1,-1,-0.801983492,-1
-0.801983492,-2.240810195,0.080987917,-1,7.7017529,-2.573825118,12.9128196,1,-1,-0.326715353,0
-0.326715353,-0.790140857,0.895381981,1,0.920969773,-3.789584271,1.560519645,-1,-1,-3.246958487,-1
-3.246958487,-3.471540607,0.246932211,-1,6.128891792,-1.185890939,7.26152492,1,-1,2.074054329,1
2.074054329,-0.284123404,3.584485128,1,-2.251867663,-7.291315203,0.094714218,-1,-1,0.0874351,0
0.0874351,-0.377274503,2.138388588,1,-6.443298969,-8.257124805,0.473450361,-1,-1,1.758811503,1
1.758811503,-0.007576857,2.042065308,1,-3.554994805,-5.139061245,0.549365522,-1,-1,-0.098087782,0
-0.098087782,-0.528075643,0.691659127,1,1.78361798,-2.073086312,2.79180052,1,1,-1.611133074,-1
-1.611133074,-1.85030898,0.236253997,-1,5.521427527,-0.379729357,5.947573243,1,-1,1.701747413,1
1.701747413,-0.331123698,2.222388684,1,-8.967678213,-8.989376192,0.116117916,-1,-1,-3.209547309,-1
-3.209547309,-3.372908464,0.102158415,-1,6.317260657,-0.141117784,8.485453508,1,-1,0.657896885,1
0.657896885,-0.507154811,1.383529304,1,-0.535690371,-4.07800846,1.226659398,-1,-1,1.260893177,1
1.260893177,-0.053992205,1.314335337,1,-3.364556788,-3.573760352,0.443855818,-1,-1,0.636486986,1
0.636486986,-0.443655571,0.636486986,1,-3.138176798,-3.780858477,0.35179959,-1,-1,-0.686562435,-1
-0.686562435,-0.997420781,0.038574924,-1,1.655958391,-0.694885493,2.317256245,1,-1,1.35676804,1
1.35676804,-0.129428169,1.358729824,1,-0.905243358,-1.675869041,0.233867132,-1,-1,-0.064009979,0
-0.064009979,-0.568601935,0.51539747,-1,2.347044315,-2.663438257,2.71888849,1,-1,-2.026391656,-1
-2.026391656,-2.530121076,0.711592528,-1,8.84479253,-1.770422727,13.62367831,1,-1,2.149973017,1
2.149973017,-0.145830536,2.669280956,1,2.216730867,-2.832665469,2.328288708,-1,-1,-0.695253957,-1
-0.695253957,-1.226956193,0.120524838,-1,3.919933278,-2.450813534,4.06710727,1,-1,1.099141603,1
1.099141603,-0.019194992,1.63284136,1,-4.334460498,-5.817472594,0.075034838,-1,-1,1.477982143,1
1.477982143,-0.104140355,1.742171594,1,-1.170064022,-2.070876477,1.061027918,-1,-1,0.067168928,0
0.067168928,-0.68509106,0.289052263,-1,2.357004593,-2.388880846,2.47368621,1,-1,-0.236072554,0
-0.236072554,-0.683751186,0.552507715,-1,1.149425287,-0.668120121,2.693859745,1,-1,1.055836112,1
1.055836112,-0.005688289,1.131418301,1,-2.329444773,-4.064834288,0.113520263,-1,-1,1.241879327,1
1.241879327,-0.53772747,1.307205916,1,-1.433164194,-1.551377283,1.192985247,-1,-1,0.431663265,0
0.431663265,-0.217786501,0.43730846,1,-1.750338134,-2.410305042,0.410619181,-1,-1,0.023108487,0
0.023108487,-0.247187361,0.276513462,1,0.952302428,-2.508161478,1.119048602,-1,-1,0.170240465,0
0.170240465,-0.040889655,0.65881782,1,-1.652026755,-3.019707565,0.332963374,-1,-1,0.91921642,1
0.91921642,-0.011052708,1.122269638,1,-1.644251271,-1.881621467,0.544913443,-1,-1,0.160978579,0
0.160978579,-0.449603264,0.315443808,-1,-0.641243418,-2.096409741,0.992791471,-1,1,0.076148698,0
0.076148698,-0.360385833,0.11665944,-1,-0.388802488,-1.115018441,1.056230004,-1,1,0.224665288,0
0.224665288,-0.312917953,0.302630269,-1,-0.123788791,-1.098993998,1.699482766,1,-1,-0.013274825,0
-0.013274825,-0.072251485,0.480762798,1,-0.813181199,-1.775023189,0.042942414,-1,-1,0.116196251,0
0.116196251,-0.126949456,0.903394142,1,-2.885237418,-4.939209726,0.093345779,-1,-1,-0.286419353,0
-0.286419353,-0.669294443,0.350492796,-1,-0.453973391,-0.721714183,1.605725559,1,-1,-0.638086473,-1
-0.638086473,-1.031683418,0.022303034,-1,6.303921121,-0.767001875,6.693544692,1,-1,-0.097378666,0
-0.097378666,-0.291203368,0.605906148,1,-1.029689377,-1.578632989,1.634577257,1,1,-0.648599369,-1
-0.648599369,-0.98563508,0.556103337,-1,7.297549695,-0.822097994,7.488751281,1,-1,0.426981843,0
0.426981843,-0.181306095,0.918742918,1,-2.354450283,-5.44915458,0.90221063,-1,-1,-0.267941828,0
-0.267941828,-0.552094821,0.402937429,-1,1.013656799,-1.813909387,1.232626344,-1,1,-0.350362655,0
-0.350362655,-0.70673789,0.400544006,-1,4.082935967,-2.632627051,4.577148479,1,-1,0.152892011,0
0.152892011,-0.039635726,0.589275213,1,-1.864560939,-1.905116125,1.107466882,-1,-1,-1.558592515,-1
-1.558592515,-1.88806309,0.030134493,-1,6.770743488,-0.121026303,7.423959734,1,-1,-2.136298701,-1
-2.136298701,-2.349279214,0.219503722,-1,3.811280763,-1.121579183,3.852043821,1,-1,0.69778686,1
0.69778686,-0.013346212,1.868678485,1,-3.417115954,-6.091258122,0.0432611,-1,-1,1.320821065,1
1.320821065,-0.125987799,1.747438007,1,-4.488451464,-4.63982883,0.083170458,-1,-1,0.326565002,0
0.326565002,-0.652756941,0.343671648,-1,-0.245730434,-1.260742663,2.525571411,1,-1,-1.061225733,-1
-1.061225733,-1.546798533,0.166439206,-1,4.127311691,-0.076167263,5.301601316,1,-1,0.661561869,1
0.661561869,-0.321121767,0.881199966,1,-0.671958504,-2.095437292,2.100416044,1,1,0.645623222,1
0.645623222,-0.272512307,1.956732915,1,-3.240210219,-3.54892075,0.57501951,-1,-1,0.791990849,1
0.791990849,-0.736664067,1.031235859,1,-2.788693117,-3.323808723,1.724366627,-1,-1,-0.0514848,0
-0.0514848,-0.526476416,0.429570609,-1,-3.465003465,-3.465003465,0.229347484,-1,1,0.928107322,1
0.928107322,-0.289415112,0.937524376,1,-0.646255385,-0.691772036,1.498337782,1,1,-0.224860645,0
-0.224860645,-0.297501699,0.167448419,-1,-1.109159811,-2.149259192,0.14508354,-1,1,0.290045202,0
0.290045202,-0.314847387,0.467052389,1,0.853161437,-0.653655804,1.531707783,1,1,-0.892666954,-1
-0.892666954,-1.0010691,0.099014825,-1,-0.659556553,-2.349641346,0.998715937,-1,1,0.243578435,0
0.243578435,-0.152187598,0.334662383,1,-1.477738583,-1.898614012,0.053250714,-1,-1,-0.138974428,0
-0.138974428,-0.530079792,0.07841704,-1,2.289555729,-0.095156532,2.845667826,1,-1,0.207925135,0
0.207925135,-0.200122683,0.805855937,1,-1.803294207,-1.988851096,0.096492498,-1,-1,-0.118391108,0
-0.118391108,-0.32322579,0.43612265,1,-0.53535796,-2.39277868,0.097957584,-1,-1,0.509808898,1
0.509808898,-0.247985864,0.712255264,1,-3.845779852,-3.89250656,0,-1,-1,0.400882252,0
0.400882252,-0.255817746,0.466018388,1,1.473801901,-0.354326779,1.628747391,1,1,-0.0195583,0
-0.0195583,-0.244848336,0.281673771,1,-1.041305102,-1.529580106,0.655671559,-1,-1,0.318032425,0
0.318032425,-0.04778767,0.726069257,1,-2.406376899,-4.418912947,0.205899007,-1,-1,-0.654712749,-1
-0.654712749,-0.658356879,0.53322594,-1,0.554763844,-2.086430766,1.126068485,-1,1,0.996892508,1
0.996892508,-0.069492116,1.103403608,1,-1.514518488,-2.077058885,0.11148272,-1,-1,0.32057645,0
0.32057645,-0.250784437,0.375609365,1,1.67321246,-0.78748425,1.947456438,1,1,0.084482571,0
0.084482571,-0.264889416,0.201239724,-1,1.687140824,-0.160472099,1.794479337,1,-1,0.038931175,0
0.038931175,-0.132199853,0.328375232,1,-0.259767249,-2.041024594,0.214020984,-1,-1,0.815763075,1
0.815763075,-0.241226988,1.034496464,1,1.013961884,-0.782146209,1.228919508,1,1,-0.170696684,0
-0.170696684,-0.287645621,0.322771688,1,-2.459831475,-3.274859871,0.107428694,-1,-1,0.096485916,0
0.096485916,-0.045105722,0.712619214,1,-2.46362347,-2.622194252,0.929499375,-1,-1,0.018777889,0
0.018777889,-0.244862655,0.242443923,-1,-0.385492453,-0.923425856,0.8243117,-1,1,0.372583756,0
0.372583756,-0.017981297,0.872974122,1,-0.436940339,-0.864754539,0.98484434,1,1,-0.062223808,0
-0.062223808,-0.130468989,0.410133531,1,-1.681262839,-2.628761109,0,-1,-1,0.731577179,1
0.731577179,-0.075004455,0.769344637,1,-2.851232739,-3.289180766,0,-1,-1,0.200829275,0
0.200829275,-0.168405498,0.302987279,1,-0.120634191,-1.030282332,0.753317494,-1,-1,-0.416500122,0
-0.416500122,-0.827083452,0.120106828,-1,1.738324255,-0.509972801,1.980600569,1,-1,-0.264465443,0
-0.264465443,-0.268043003,0.567316021,1,0.732205699,-3.433453042,2.129251309,-1,-1,0.166639193,0
0.166639193,-0.342361559,0.349432158,1,0.850918993,-1.97937917,1.143539853,-1,-1,0.422015831,0
0.422015831,-0.023297941,0.519743214,1,-1.365168218,-2.424139685,0.06374225,-1,-1,0.397860854,0
0.397860854,-0.02137767,0.484145835,1,-2.074934788,-2.074934788,0.37066294,-1,-1,0.378589799,0
0.378589799,-0.045441201,0.483904311,1,-0.725742514,-1.273653566,0.50009261,-1,-1,0.11265671,0
0.11265671,-0.070589729,0.333008413,1,0.371816323,-0.06786772,0.62123377,1,1,-0.175319811,0
-0.175319811,-0.200163767,0.082008277,-1,0.618607215,-0.749154181,0.927689378,1,-1,-1.084656547,-1
-1.084656547,-1.435761125,0.039593065,-1,5.83338397,-1.140878647,5.83338397,1,-1,-1.039354803,-1
-1.039354803,-1.273854752,0.644173654,-1,-1.499170102,-3.316165651,0.491615229,-1,1,0.602918826,1
0.602918826,-0.288506455,0.916872981,1,-1.515321585,-2.337488869,1.217050239,-1,-1,0.138209272,0
0.138209272,-0.338109475,0.437268479,1,0.173631207,-3.134094471,0.237447154,-1,-1,1.200171145,1
1.200171145,-0.083823283,1.234912795,1,0.474531475,-1.420320603,0.904868191,-1,-1,-0.518281275,-1
-0.518281275,-0.520055487,0.044843147,-1,4.634697763,-0.062507103,5.267253247,1,-1,0.106514954,0
0.106514954,-0.130600132,0.718429968,1,0.279552716,-2.121617107,1.854319986,-1,-1,0.025795036,0
0.025795036,-0.194493621,0.435331666,1,-1.090825583,-1.767590375,0.707312796,-1,-1,0.743942228,1
0.743942228,-0.334855004,1.000432023,1,-5.242311277,-5.84558398,0.562527045,-1,-1,-0.137624067,0
-0.137624067,-0.463132055,0.456707859,-1,-4.902680867,-6.052727053,0.193461018,-1,1,0.236668397,0
0.236668397,-0.315826396,0.37200915,1,0.923097357,-0.006579813,2.150971298,1,1,0.142421012,0
0.142421012,-0.218870807,0.364306887,1,0.266169816,-1.309929264,0.674817933,-1,-1,0.052045443,0
0.052045443,-0.195997623,0.104496125,-1,2.208350114,-0.006566851,2.483510567,1,-1,0.421118079,0
0.421118079,-0.014688959,0.534936036,1,-2.037317861,-2.493765586,0.006730834,-1,-1,0.282472792,0
0.282472792,-0.161297845,0.395621088,1,1.54750642,-0.006654245,1.829640171,1,1,0.27287954,0
0.27287954,-0.097970026,0.294013001,1,0.533440021,-0.271199894,0.734950224,1,1,-0.18659568,0
-0.18659568,-0.270732845,0.035082155,-1,-0.665468823,-1.132600344,0.201382829,-1,1,0.379336736,0
0.379336736,-0.013968592,0.418062693,1,0.540248514,-0.33471683,0.614989525,1,1,0.022786869,0
0.022786869,-0.391168277,0.042016998,-1,2.559267241,-0.97541943,2.566174985,1,-1,-0.659063511,-1
