JDMOVE%,DJHIGH,DJLOW,DJTREND,VIXMOVE%,VIXHIGH,VIXLOW,VIXTREND,SUPERTREND,RESULT,LABEL
-0.659063511,-0.7234778,0.138866606,-1,2.795152463,-1.072234763,2.868879181,1,-1,0.375674876,0
0.375674876,-0.009765321,0.709464878,1,-5.217227524,-5.925972084,0.332292151,-1,-1,1.061823018,1
1.061823018,-0.038182037,1.119188831,1,-1.217935633,-2.681324574,0.144857557,-1,-1,-0.888727976,-1
-0.888727976,-0.986470949,0.610183094,-1,-2.742696773,-3.051881994,2.01378203,-1,1,0.662414381,1
0.662414381,-0.195176278,1.036154605,1,-4.193671369,-4.497086395,0.006632619,-1,-1,-0.362019396,0
-0.362019396,-0.722531397,0.027843456,-1,-0.996173638,-2.221787855,1.077658786,-1,1,0.975592655,1
0.975592655,-0.2180118,2.428119788,1,-1.148576034,-1.808113157,2.722133036,1,1,0.545742945,1
0.545742945,-0.078420684,0.65781105,1,-1.039269024,-2.205679625,0.148231806,-1,-1,-0.519819073,-1
-0.519819073,-0.839022785,0.088550113,-1,-0.141472731,-1.127608909,1.146378161,1,-1,0.30438506,0
0.30438506,-0.115480703,0.326421617,1,-1.425807838,-2.411689601,0.152871806,-1,-1,0.216920415,0
0.216920415,-0.277153906,0.692042244,1,-0.870953694,-1.656105991,1.117938847,-1,-1,0.325322518,0
0.325322518,-0.219366001,0.655557172,1,-0.219828534,-0.591327201,0.814392537,1,1,0.731806981,1
0.731806981,-0.074962544,0.745494644,1,-0.827863962,-1.122843546,0.301727389,-1,-1,0.080200183,0
0.080200183,-0.299990817,0.1055263,-1,0.225937641,-1.771479185,0.460481618,-1,1,-0.396355682,0
-0.396355682,-0.410819287,0.235286852,-1,-0.518979834,-0.666271839,2.061306762,1,-1,-0.120067988,0
-0.120067988,-0.558177574,0.041138579,-1,2.280821399,-0.221762271,2.436062837,1,-1,0.079814046,0
0.079814046,-0.090742516,0.706109835,1,-1.895320017,-3.582175097,0.081802633,-1,-1,-0.658438753,-1
-0.658438753,-1.046835606,0.473363425,-1,7.147160717,-2.004408321,7.723177103,1,-1,-0.743950573,-1
-0.743950573,-0.87682411,0.251384159,-1,1.544127148,0,4.037863242,1,-1,0.807294653,1
0.807294653,-0.268043312,0.818714271,1,-3.333768267,-4.02254178,0.406586705,-1,-1,-0.110436472,0
-0.110436472,-0.616953467,0.16613078,-1,1.917789387,-1.658154805,2.843864882,1,-1,0.310305991,0
0.310305991,-0.164454844,1.294448951,1,-5.318458944,-7.243614182,0.006850723,-1,-1,-2.012121212,-1
-2.012121212,-2.206860797,0.474103966,-1,8.685195083,-2.569323831,9.129938955,1,-1,0.683647442,1
0.683647442,-0.735967477,0.804206817,1,-0.823462342,-2.192653673,2.823931175,1,1,1.539653956,1
1.539653956,-0.194679139,1.791460833,1,-0.529952371,-1.199360341,1.512973232,1,1,1.558675904,1
1.558675904,-0.032548618,1.917479443,1,-0.287155064,-3.26810708,0.140676655,-1,-1,0.258167516,0
0.258167516,-0.468431979,0.495055599,1,0.220373925,-1.879175947,0.721583196,-1,-1,-1.053619944,-1
-1.053619944,-1.087224055,0.137736638,-1,-0.907956751,-2.462818938,1.131781849,-1,1,0.77857645,1
0.77857645,-0.02222336,1.365371636,1,-2.552076148,-2.552076148,0.648286671,-1,-1,0.021147716,0
0.021147716,-0.548137857,0.229583391,-1,1.794206658,-0.289384529,2.39182431,1,-1,0.903395514,1
0.903395514,-0.023635234,1.070611842,1,-3.175061336,-3.661688685,0.298998356,-1,-1,-0.290634206,0
-0.290634206,-0.348012301,0.657909575,1,-1.163462928,-2.013182404,1.108893324,-1,-1,-0.160430385,0
-0.160430385,-0.412355356,0.445792025,1,-0.295050527,-2.107473928,0.371277939,-1,-1,-0.454021317,0
-0.454021317,-0.530238788,0.403421232,-1,0.152983172,-1.926095021,1.334119555,-1,1,0.330903471,0
0.330903471,-0.222785154,0.340852747,1,0.303771208,-0.805978898,0.901840948,1,1,-0.661476282,-1
-0.661476282,-0.875707894,0.821093502,-1,3.086419753,-3.108164111,3.934207602,1,-1,-0.564121464,-1
-0.564121464,-0.633853288,0.402236184,-1,3.050425399,-2.551020408,3.912952501,1,-1,-2.643751509,-1
-2.643751509,-2.721668352,0.268441801,-1,2.855977152,-0.513022889,7.952529516,1,-1,-2.873344826,-1
-2.873344826,-3.904131412,0.554818161,-1,13.44720315,-2.570823672,14.18443906,1,-1,-0.966339037,-1
-0.966339037,-2.221978531,0.811282328,-1,1.122514432,-3.617281435,4.710245198,1,-1,-4.712957073,-1
-4.712957073,-5.25330798,0.101896935,-1,6.65759549,-0.091041515,9.20489601,1,-1,0.129072617,0
0.129072617,-0.888852678,3.485014022,1,-5.681678734,-7.72370738,1.635297748,-1,-1,5.330109356,1
5.330109356,-0.979599778,6.435675422,1,-1.521066092,-6.992117976,0.187154791,-1,-1,-2.583820085,-1
-2.583820085,-4.369194699,0.73350594,-1,11.30438732,-2.272999163,16.27366323,1,-1,4.511997608,1
4.511997608,-0.422639699,4.879557274,1,-1.064694061,-4.695609194,1.76364516,-1,-1,-3.155036746,-1
-3.155036746,-3.338837183,0.582207121,-1,6.042055889,-3.616590794,8.32419702,1,-1,-1.365117435,-1
-1.365117435,-1.844947466,2.387778079,1,-6.380895221,-9.275415557,1.368129425,-1,-1,-5.091508019,-1
-5.091508019,-5.190285646,1.522998551,-1,-8.472435485,-10.07372801,5.057137984,-1,1,4.629640145,1
4.629640145,-0.724617726,6.020938726,1,3.370070134,-8.372355886,3.969829297,-1,-1,-5.237022619,-1
-5.237022619,-5.284386551,1.164035185,-1,4.163491891,-2.916708938,5.341662768,1,-1,-10.35641125,-1
-10.35641125,-11.52275098,0.62872404,-1,4.994672349,-2.974481004,13.97657718,1,-1,10.42480436,1
10.42480436,-0.505178435,13.00035434,1,2.611771969,-12.53035946,2.878023234,-1,-1,-10.27988953,-1
-10.27988953,-10.3673935,1.722615875,-1,9.286835286,-3.295762821,16.31479791,1,-1,2.758258331,1
2.758258331,-1.924737591,5.452307649,1,1.882287328,-6.630143113,7.860213665,1,1,-4.337928382,-1
-4.337928382,-4.661974652,5.797173535,1,4.742594936,-12.72736511,11.21938586,-1,-1,-0.067493926,0
-0.067493926,-2.573420997,5.40573321,1,-14.89402592,-19.30180796,10.93456439,-1,-1,-2.851558935,-1
-2.851558935,-8.811387745,0.358645756,-1,1.756161749,-4.345206001,14.87611176,1,-1,1.418772345,1
1.418772345,-6.431094945,2.610621393,-1,-10.22919307,-13.6054076,3.55351595,-1,1,10.50011472,1
10.50011472,-0.192438094,10.60279957,1,10.7981333,-2.977911899,17.21649746,1,1,1.693719837,1
1.693719837,-3.955074445,3.670050766,-1,5.570972521,-3.895684546,6.169083241,1,-1,5.980843659,1
5.980843659,-0.363063716,8.940732701,1,-5.634923874,-6.755802932,1.403601114,-1,-1,-4.495328467,-1
-4.495328467,-4.653426447,0.671264501,-1,0.179079531,-0.692335003,4.048524428,1,-1,6.426774197,1
6.426774197,-0.243173076,6.426774197,1,-3.265761281,-6.361077914,0,-1,-1,-2.21597193,-1
-2.21597193,-3.105347727,0.043675407,-1,-5.764436634,-6.338600268,1.563635563,-1,1,-4.374947307,-1
-4.374947307,-4.396937389,0.407501491,-1,1.517665628,-1.414871875,6.611131181,1,-1,2.06444758,1
2.06444758,-0.439232046,3.75164398,1,-4.071463296,-5.992814181,0.341123376,-1,-1,-1.593127181,-1
-1.593127181,-1.874980789,0.977684823,-1,-3.423622784,-5.121451566,0.868946819,-1,1,7.009183239,1
7.009183239,-0.752989307,7.009183239,1,-0.02606141,-2.022383208,1.637883277,-1,-1,0.131215011,0
0.131215011,-4.098444037,0.927594544,-1,6.03646317,-0.595674487,6.429219712,1,-1,3.521527014,1
3.521527014,-0.601909471,4.493381709,1,-1.18573392,-2.97360355,1.216951417,-1,-1,1.414736623,1
1.414736623,-1.134148576,2.565022143,1,-1.682145565,-3.240999813,0.316677545,-1,-1,-2.009637327,-1
-2.009637327,-2.047444874,1.488060177,-1,-1.623203832,-4.127964543,0.147757776,-1,1,2.366905042,1
2.366905042,-0.147524779,2.710745669,1,-2.477354008,-3.260222182,0.975754791,-1,-1,-2.275300659,-1
-2.275300659,-2.281513059,1.242005547,-1,1.530676153,-2.172443758,3.106316941,1,-1,0.31827448,0
0.31827448,-1.058894016,1.39936676,1,-0.098214943,-2.959835909,0.89270216,-1,-1,0.088201457,0
0.088201457,-0.693879338,1.916763345,1,-0.130608482,-3.515760305,0.489602391,-1,-1,-2.239873204,-1
-2.239873204,-2.914144737,0.197243346,-1,4.523676338,-0.025588536,7.129147244,1,-1,-2.298041696,-1
-2.298041696,-3.168299526,0.464075354,-1,0.912098916,-3.63772424,1.422101647,-1,1,1.636844061,1
1.636844061,-0.626734549,2.345584805,1,-1.251480546,-2.988056556,1.121358446,-1,-1,-0.115165273,0
-0.115165273,-1.80670807,0.460660912,-1,1.145598971,-1.807524293,3.185235497,1,-1,1.475444414,1
1.475444414,-0.248473274,2.151445795,1,-3.564237276,-4.865518973,0.506548954,-1,-1,1.045869006,1
1.045869006,-0.437895064,1.94533539,1,-4.802336807,-4.945869791,1.448243115,-1,-1,0.139100569,0
0.139100569,-1.600247377,0.679581621,-1,5.113437576,-1.266494767,5.682279406,1,-1,2.175571571,1
2.175571571,-0.373599959,2.441689146,1,-0.490940653,-0.840585978,2.343292326,1,1,-1.831360275,-1
-1.831360275,-2.26712128,0.622404151,-1,1.363709289,-3.340302922,1.366419766,-1,1,-1.684081268,-1
-1.684081268,-1.889019485,0.372156171,-1,0.441711204,-2.13990204,2.136635482,-1,1,0.866659852,1
0.866659852,-0.364787547,1.548006068,1,-5.206272958,-6.350757206,0.224064531,-1,-1,0.710931468,1
0.710931468,-1.242035581,0.778113192,-1,-0.384149328,-0.767907132,2.878291663,1,-1,-0.985026144,-1
-0.985026144,-1.999809171,0.052942009,-1,3.317797614,-0.053492282,4.082444692,1,-1,1.385614693,1
1.385614693,-0.630862455,1.782230579,1,-0.737568404,-1.365976673,0.997928827,-1,-1,1.717610136,1
1.717610136,-0.047243552,1.817085036,1,-3.927708196,-4.738820197,0.060073805,-1,-1,-0.298179716,0
-0.298179716,-1.386388651,0.645347629,-1,-8.980115459,-9.283709036,0.430808998,-1,1,-2.216740627,-1
-2.216740627,-2.927869727,0.071716294,-1,13.63938368,0,14.35939888,1,-1,-1.32200269,-1
-1.32200269,-2.576572197,0.793532427,-1,9.036310541,-3.792114347,11.21476944,1,-1,1.237463455,1
1.237463455,-0.237753418,3.658994188,1,-9.444190137,-12.27828603,0.053238214,-1,-1,0.002203229,0
0.002203229,-0.655610742,1.190374622,1,-6.712109266,-8.162652111,0.193951976,-1,-1,3.885563559,1
3.885563559,-0.543135813,4.066318565,1,0.201825202,-1.893006472,1.36106755,-1,-1,-1.372156269,-1
-1.372156269,-2.44439102,0.128085533,-1,4.615429302,-0.196741299,7.011914312,1,-1,1.599572103,1
1.599572103,-0.284383646,1.799487352,1,-1.310298538,-3.591994983,0.359082411,-1,-1,-0.691093035,-1
-0.691093035,-1.124956914,0.341338264,-1,2.517996267,-2.15166252,3.74422927,1,-1,0.210939979,0
0.210939979,-0.321345972,1.335980402,1,-1.74845219,-3.246020097,0.236862883,-1,-1,1.190211795,1
1.190211795,-0.460809541,1.556009451,1,3.488692352,-0.824095255,3.707679097,1,1,2.130370076,1
2.130370076,-0.028167132,2.506625477,1,0.272669434,-6.341615258,0.669160812,-1,-1,-0.403226436,0
-0.403226436,-1.325221428,0.559118157,-1,2.867994497,-1.123950788,3.830596474,1,-1,0.114668185,0
0.114668185,-0.023834921,1.915935881,1,-4.01757327,-5.760826381,0.033135524,-1,-1,0.868568824,1
0.868568824,-0.198871911,1.48097785,1,-1.706032885,-2.255177255,0.602101334,-1,-1,0.934063563,1
0.934063563,-0.079345291,1.60532832,1,-2.04598186,-3.385145778,0.157130973,-1,-1,2.00973439,1
2.00973439,-0.36823316,2.11524236,1,-2.359557622,-2.969276883,0.449285668,-1,-1,-0.01252127,0
-0.01252127,-0.427292443,0.761000216,1,-1.313765701,-2.439178915,2.910415344,1,1,2.997010975,1
2.997010975,-0.93790473,3.263729074,1,0.722233741,-1.457164108,1.145157372,-1,-1,1.676937549,1
1.676937549,-0.135145082,1.835897057,1,2.478770585,-0.963519171,2.974401492,1,1,-1.125446459,-1
-1.125446459,-1.299026535,0.502118508,-1,2.091558717,-0.663555259,2.762176898,1,-1,-1.153261028,-1
-1.153261028,-1.946255727,0.185708647,-1,-1.20290729,-2.991772625,4.11746998,1,-1,-6.522465859,-1
-6.522465859,-6.69725124,0.46687828,-1,20.38983984,-1.702650933,25.47770701,1,-1,1.326696085,1
1.326696085,-1.582814954,1.898721051,1,0.834028357,-14.02284546,3.424492742,-1,-1,2.504259559,1
2.504259559,-0.253005087,5.168376904,1,-10.61158747,-13.44098353,0.992854658,-1,-1,1.804958938,1
1.804958938,-1.756005738,2.051733916,1,4.676952748,-5.359386619,5.517911771,1,1,-0.396945693,0
-0.396945693,-1.799605453,0.355086847,-1,0.902181639,-2.91966963,1.403961865,-1,1,-0.34813377,0
-0.34813377,-0.917057319,1.124298454,1,-3.065880407,-4.215993883,0.140584944,-1,-1,-1.43631708,-1
-1.43631708,-2.969252577,0.079009457,-1,4.355937473,-3.145578089,5.008959809,1,-1,2.397151573,1
2.397151573,-0.006015257,2.936515449,1,-5.545829181,-6.82573,0.288843767,-1,-1,0.255035034,0
0.255035034,-1.045811003,1.961842617,1,2.717472452,-0.896047021,2.963450774,1,1,-2.107294821,-1
-2.107294821,-2.717014914,0.971749402,-1,2.916678352,-4.255374661,5.794678121,1,-1,0.837109749,1
0.837109749,-0.257820803,2.33817014,1,-5.600192833,-7.529448802,0.02837926,-1,-1,-2.251785774,-1
-2.251785774,-2.682093992,0.476616324,-1,5.76303746,-1.213784369,6.005606365,1,-1,2.841185226,1
2.841185226,-0.047078923,3.018879757,1,-3.361640937,-6.482526846,0.030892802,-1,-1,0.601505873,1
0.601505873,-0.520870328,1.328089028,1,-5.783078933,-6.09898027,0.863172307,-1,-1,-0.297840973,0
-0.297840973,-1.245217169,0.735681205,-1,-1.22756468,-2.943345032,0.771656919,-1,1,0.744489319,1
0.744489319,-1.258307961,0.939974258,-1,2.316136811,-0.982559568,3.965439422,1,-1,1.892787132,1
1.892787132,-0.061823062,1.91442384,1,3.293010753,-1.136363636,3.495046013,1,1,-1.463129331,-1
-1.463129331,-1.915531903,0.110414235,-1,2.547790276,-0.331561025,5.401648924,1,-1,0.774389424,1
0.774389424,-0.047915834,1.207983153,1,-0.97176105,-4.241781548,0.126282071,-1,-1,-1.67983649,-1
-1.67983649,-1.738233175,0.683785134,-1,1.600761975,-4.145167836,2.292201565,-1,1,1.497410721,1
1.497410721,-0.042014988,2.693491009,1,-3.187167063,-5.29910504,0.127618514,-1,-1,-0.431825662,0
-0.431825662,-2.005126452,0.288904877,-1,10.91269217,-0.282661541,11.19235982,1,-1,1.77982634,1
1.77982634,-0.305322747,2.368278503,1,-5.872840242,-7.810936979,0.181175831,-1,-1,0.268473794,0
0.268473794,-1.051733731,0.766552873,-1,0.279702893,-4.161221338,0.435770536,-1,1,-0.859458315,-1
-0.859458315,-1.078016414,0.360275371,-1,-3.732135813,-3.99721617,0.411431465,-1,1,-0.221859951,0
-0.221859951,-0.789161457,0.020662088,-1,-2.575038992,-3.499590138,0.166901201,-1,1,0.343332508,0
0.343332508,-0.046551247,1.182707778,1,-3.472566723,-3.920600435,1.601281025,-1,-1,0.40191074,0
0.40191074,-0.675171179,0.541306604,-1,3.51758794,-1.273543803,4.657689985,1,-1,0.63262996,1
0.63262996,-0.1342689,1.359772946,1,-1.753912574,-3.18742314,0.003433241,-1,-1,-1.241847606,-1
-1.241847606,-1.91723884,0.323922802,-1,4.046662974,-1.992304682,4.739171342,1,-1,-0.851860272,-1
-0.851860272,-1.081938694,0.116334571,-1,-2.709939672,-4.105189519,0.063043334,-1,1,0.595867477,1
0.595867477,-0.138837721,0.968400908,1,-1.611387136,-2.882894824,0.140089521,-1,-1,-0.873047107,-1
-0.873047107,-1.138561355,0.142034515,-1,-0.719694386,-1.592399757,3.117582457,1,-1,0.539675422,1
0.539675422,-0.214026357,0.975512718,1,-0.557724484,-1.891464337,0.42595135,-1,-1,-0.941221544,-1
-0.941221544,-0.94670156,1.294900792,1,-2.214553739,-6.655366509,0.655240197,-1,-1,-0.393982768,0
-0.393982768,-0.442745315,1.637599745,1,0.390748759,-4.676271016,0.496881277,-1,-1,0.671970405,1
0.671970405,-0.144192948,1.384550816,1,0.562075792,-1.047029359,1.209663073,1,1,0.613341586,1
0.613341586,-0.054070652,1.029249071,1,-2.580485738,-2.649216876,0.254295782,-1,-1,1.160508802,1
1.160508802,-0.225885991,1.441128129,1,-0.511838568,-1.816992514,0.263480165,-1,-1,0.870959724,1
0.870959724,-0.038426029,1.348475487,1,-1.329001772,-2.159748151,0.303974181,-1,-1,0.229296104,0
0.229296104,-0.132769143,0.837001004,1,-1.991354786,-2.211736951,0.993642213,-1,-1,1.308182755,1
1.308182755,-0.127579511,1.534269297,1,-1.411791713,-2.901499736,0.432630471,-1,-1,-0.201896836,0
-0.201896836,-1.610981212,0.282194828,-1,7.285611912,-0.663521085,7.675710233,1,-1,0.642932602,1
0.642932602,-0.331333872,0.921028545,1,-1.506547688,-2.002459835,0.750780416,-1,-1,-0.078586728,0
-0.078586728,-0.385584469,0.401226859,1,-0.705158174,-1.358464277,2.369763425,1,1,-0.173855363,0
-0.173855363,-0.409172818,0.701737905,1,-1.01179126,-1.893705646,0.513691864,-1,-1,-0.26674306,0
-0.26674306,-0.533771989,0.1386417,-1,-1.210390864,-2.076690051,0.614326084,-1,1,-0.18039925,0
-0.18039925,-0.672349785,0.427555883,-1,-0.164291288,-2.487262807,0.871477777,-1,1,-0.368705803,0
-0.368705803,-0.803962864,0.177351206,-1,2.564421245,-0.68597561,3.38246962,1,-1,0.193195948,0
0.193195948,-0.165866968,1.014066102,1,-4.747647562,-5.116585328,0.409886461,-1,-1,0.576106185,1
0.576106185,-0.164549388,1.4081519,1,-1.320383674,-1.758031005,0.453486947,-1,-1,1.145869945,1
1.145869945,-0.104173104,1.281777712,1,2.470012956,-1.049317943,2.684591867,1,1,-0.146455076,0
-0.146455076,-1.016498249,0.528624199,-1,-1.060199854,-3.791918474,0.536591406,-1,1,0.401737807,0
0.401737807,-0.0230215,0.756644982,1,3.016902922,-0.558503211,5.457545374,1,1,0.516619763,1
0.516619763,-0.441782551,0.990931282,1,4.217869165,-7.157309054,5.199164859,-1,-1,0.349260842,0
