DJMOVE,DJHIGH,DJLOW,DJTREND,RESULT,LABEL
-0.947055843,-1.121367117,0.07503078,-1,-0.225772444,0
-0.225772444,-0.70278321,0.451937791,-1,0.824911639,1
0.824911639,-0.051622907,0.951552145,1,1.190363643,1
1.190363643,-0.149936725,1.857030593,1,-0.940795986,-1
-0.940795986,-1.566911304,0.856256386,-1,0.187315364,0
0.187315364,-0.26610337,0.828754464,1,-0.639755302,-1
-0.639755302,-0.676054464,1.23664051,1,0.651926134,1
0.651926134,-0.197927223,1.965194201,1,-1.768947416,-1
-1.768947416,-2.084695491,0.231919792,-1,1.136585653,1
1.136585653,-0.41341572,1.401163028,1,0.359522882,0
0.359522882,-0.171153136,1.368879143,1,0.824373463,1
0.824373463,-0.339810146,1.238704489,1,-0.380584668,0
-0.380584668,-0.644324186,0.60639004,-1,-0.304545192,0
-0.304545192,-0.783754461,0.548950667,-1,0.573250314,1
0.573250314,-0.077997789,0.633480679,1,-0.353801354,0
-0.353801354,-0.52304546,0.116162933,-1,-1.202833923,-1
-1.202833923,-1.214336732,0.536193686,-1,0.519859366,1
0.519859366,-0.164448291,0.6482035,1,-1.080221987,-1
-1.080221987,-1.36370694,0.095889501,-1,-0.968362655,-1
-0.968362655,-1.038629529,0.689004534,-1,0.356574131,0
0.356574131,-0.111822389,0.548863045,1,-1.470155721,-1
-1.470155721,-1.526890073,0.0617339,-1,0.560026558,1
0.560026558,-0.249477883,1.086900411,1,1.744347518,1
1.744347518,-0.012628878,2.109184661,1,0.745460118,1
0.745460118,-0.030136787,0.834942365,1,1.028460525,1
1.028460525,-0.246892823,1.231121703,1,1.240507779,1
1.240507779,-0.309497879,1.260231362,1,-0.682896118,-1
-0.682896118,-0.682896118,0.162088954,-1,-0.135308817,0
-0.135308817,-0.741018155,0.215408062,-1,-0.185391538,0
-0.185391538,-0.314340619,0.210404065,-1,0.391015288,0
0.391015288,-0.114761505,0.897253639,1,-0.018376786,0
-0.018376786,-0.202578712,0.453995471,1,0.006504851,0
0.006504851,-0.291258875,0.291806358,1,1.334078405,1
1.334078405,-0.158319282,1.656495325,1,0.19345585,0
0.19345585,-0.195723008,0.393750438,1,0.998797486,1
0.998797486,-0.123132118,1.010231757,1,-0.24411782,0
-0.24411782,-0.839846791,0.047621067,-1,0.300733424,0
0.300733424,-0.201472465,0.317657123,1,-0.720987336,-1
-0.720987336,-0.97834913,0.086710095,-1,-0.027496736,0
-0.027496736,-0.563547683,0.168727786,-1,0.121462931,0
0.121462931,-0.406726523,0.420326536,1,0.296019001,0
0.296019001,-0.013124014,0.560025071,1,-0.361106866,0
-0.361106866,-0.674577099,0.360716893,-1,0.412761496,0
0.412761496,-0.007459717,0.662732327,1,0.689231337,1
0.689231337,-0.018530685,0.886879194,1,-0.366102604,0
-0.366102604,-0.421450731,0.596741274,1,-0.464719419,0
-0.464719419,-0.468420499,0.18208181,-1,-0.017920833,0
-0.017920833,-0.10817769,0.465568752,1,0.325689466,0
0.325689466,-0.452133682,0.64483703,1,0.851563919,1
0.851563919,-0.04797741,0.872218024,1,0.831491869,1
0.831491869,-0.095111905,0.861280316,1,0.14719899,0
0.14719899,-0.187580493,0.30513108,1,-0.048636051,0
-0.048636051,-0.249625288,0.164909646,-1,-0.299334332,0
-0.299334332,-0.499962202,0.101040982,-1,0.149797742,0
0.149797742,-0.20904243,0.528305559,1,-0.643587705,-1
-0.643587705,-0.750777931,0.022116434,-1,0.264390572,0
0.264390572,-0.113879861,0.372835845,1,0.569116808,1
0.569116808,-0.118744585,0.622788526,1,-0.211663481,0
-0.211663481,-0.388577181,0.229883628,-1,-0.545899053,-1
-0.545899053,-0.924275831,0.179226907,-1,0.225767559,0
0.225767559,-0.15985201,0.273855268,1,0.182929276,0
0.182929276,-0.212635927,0.31574098,1,-0.184699196,0
-0.184699196,-0.320126496,0.441551349,1,-1.358158591,-1
-1.358158591,-1.542580237,0.518348487,-1,-0.801983492,-1
-0.801983492,-2.240810195,0.080987917,-1,-0.326715353,0
-0.326715353,-0.790140857,0.895381981,1,-3.246958487,-1
-3.246958487,-3.471540607,0.246932211,-1,2.074054329,1
2.074054329,-0.284123404,3.584485128,1,0.0874351,0
0.0874351,-0.377274503,2.138388588,1,1.758811503,1
1.758811503,-0.007576857,2.042065308,1,-0.098087782,0
-0.098087782,-0.528075643,0.691659127,1,-1.611133074,-1
-1.611133074,-1.85030898,0.236253997,-1,1.701747413,1
1.701747413,-0.331123698,2.222388684,1,-3.209547309,-1
-3.209547309,-3.372908464,0.102158415,-1,0.657896885,1
0.657896885,-0.507154811,1.383529304,1,1.260893177,1
1.260893177,-0.053992205,1.314335337,1,0.636486986,1
0.636486986,-0.443655571,0.636486986,1,-0.686562435,-1
-0.686562435,-0.997420781,0.038574924,-1,1.35676804,1
1.35676804,-0.129428169,1.358729824,1,-0.064009979,0
-0.064009979,-0.568601935,0.51539747,-1,-2.026391656,-1
-2.026391656,-2.530121076,0.711592528,-1,2.149973017,1
2.149973017,-0.145830536,2.669280956,1,-0.695253957,-1
-0.695253957,-1.226956193,0.120524838,-1,1.099141603,1
1.099141603,-0.019194992,1.63284136,1,1.477982143,1
1.477982143,-0.104140355,1.742171594,1,0.067168928,0
0.067168928,-0.68509106,0.289052263,-1,-0.236072554,0
-0.236072554,-0.683751186,0.552507715,-1,1.055836112,1
1.055836112,-0.005688289,1.131418301,1,1.241879327,1
1.241879327,-0.53772747,1.307205916,1,0.431663265,0
0.431663265,-0.217786501,0.43730846,1,0.023108487,0
0.023108487,-0.247187361,0.276513462,1,0.170240465,0
0.170240465,-0.040889655,0.65881782,1,0.91921642,1
0.91921642,-0.011052708,1.122269638,1,0.160978579,0
0.160978579,-0.449603264,0.315443808,-1,0.076148698,0
0.076148698,-0.360385833,0.11665944,-1,0.224665288,0
0.224665288,-0.312917953,0.302630269,-1,-0.013274825,0
-0.013274825,-0.072251485,0.480762798,1,0.116196251,0
0.116196251,-0.126949456,0.903394142,1,-0.286419353,0
-0.286419353,-0.669294443,0.350492796,-1,-0.638086473,-1
-0.638086473,-1.031683418,0.022303034,-1,-0.097378666,0
-0.097378666,-0.291203368,0.605906148,1,-0.648599369,-1
-0.648599369,-0.98563508,0.556103337,-1,0.426981843,0
0.426981843,-0.181306095,0.918742918,1,-0.267941828,0
-0.267941828,-0.552094821,0.402937429,-1,-0.350362655,0
-0.350362655,-0.70673789,0.400544006,-1,0.152892011,0
0.152892011,-0.039635726,0.589275213,1,-1.558592515,-1
-1.558592515,-1.88806309,0.030134493,-1,-2.136298701,-1
-2.136298701,-2.349279214,0.219503722,-1,0.69778686,1
0.69778686,-0.013346212,1.868678485,1,1.320821065,1
1.320821065,-0.125987799,1.747438007,1,0.326565002,0
0.326565002,-0.652756941,0.343671648,-1,-1.061225733,-1
-1.061225733,-1.546798533,0.166439206,-1,0.661561869,1
0.661561869,-0.321121767,0.881199966,1,0.645623222,1
0.645623222,-0.272512307,1.956732915,1,0.791990849,1
0.791990849,-0.736664067,1.031235859,1,-0.0514848,0
-0.0514848,-0.526476416,0.429570609,-1,0.928107322,1
0.928107322,-0.289415112,0.937524376,1,-0.224860645,0
-0.224860645,-0.297501699,0.167448419,-1,0.290045202,0
0.290045202,-0.314847387,0.467052389,1,-0.892666954,-1
-0.892666954,-1.0010691,0.099014825,-1,0.243578435,0
0.243578435,-0.152187598,0.334662383,1,-0.138974428,0
-0.138974428,-0.530079792,0.07841704,-1,0.207925135,0
0.207925135,-0.200122683,0.805855937,1,-0.118391108,0
-0.118391108,-0.32322579,0.43612265,1,0.509808898,1
0.509808898,-0.247985864,0.712255264,1,0.400882252,0
0.400882252,-0.255817746,0.466018388,1,-0.0195583,0
-0.0195583,-0.244848336,0.281673771,1,0.318032425,0
0.318032425,-0.04778767,0.726069257,1,-0.654712749,-1
-0.654712749,-0.658356879,0.53322594,-1,0.996892508,1
0.996892508,-0.069492116,1.103403608,1,0.32057645,0
0.32057645,-0.250784437,0.375609365,1,0.084482571,0
0.084482571,-0.264889416,0.201239724,-1,0.038931175,0
0.038931175,-0.132199853,0.328375232,1,0.815763075,1
0.815763075,-0.241226988,1.034496464,1,-0.170696684,0
-0.170696684,-0.287645621,0.322771688,1,0.096485916,0
0.096485916,-0.045105722,0.712619214,1,0.018777889,0
0.018777889,-0.244862655,0.242443923,-1,0.372583756,0
0.372583756,-0.017981297,0.872974122,1,-0.062223808,0
-0.062223808,-0.130468989,0.410133531,1,0.731577179,1
0.731577179,-0.075004455,0.769344637,1,0.200829275,0
0.200829275,-0.168405498,0.302987279,1,-0.416500122,0
-0.416500122,-0.827083452,0.120106828,-1,-0.264465443,0
-0.264465443,-0.268043003,0.567316021,1,0.166639193,0
0.166639193,-0.342361559,0.349432158,1,0.422015831,0
0.422015831,-0.023297941,0.519743214,1,0.397860854,0
0.397860854,-0.02137767,0.484145835,1,0.378589799,0
0.378589799,-0.045441201,0.483904311,1,0.11265671,0
0.11265671,-0.070589729,0.333008413,1,-0.175319811,0
-0.175319811,-0.200163767,0.082008277,-1,-1.084656547,-1
-1.084656547,-1.435761125,0.039593065,-1,-1.039354803,-1
-1.039354803,-1.273854752,0.644173654,-1,0.602918826,1
0.602918826,-0.288506455,0.916872981,1,0.138209272,0
0.138209272,-0.338109475,0.437268479,1,1.200171145,1
1.200171145,-0.083823283,1.234912795,1,-0.518281275,-1
-0.518281275,-0.520055487,0.044843147,-1,0.106514954,0
0.106514954,-0.130600132,0.718429968,1,0.025795036,0
0.025795036,-0.194493621,0.435331666,1,0.743942228,1
0.743942228,-0.334855004,1.000432023,1,-0.137624067,0
-0.137624067,-0.463132055,0.456707859,-1,0.236668397,0
0.236668397,-0.315826396,0.37200915,1,0.142421012,0
0.142421012,-0.218870807,0.364306887,1,0.052045443,0
0.052045443,-0.195997623,0.104496125,-1,0.421118079,0
0.421118079,-0.014688959,0.534936036,1,0.282472792,0
0.282472792,-0.161297845,0.395621088,1,0.27287954,0
0.27287954,-0.097970026,0.294013001,1,-0.18659568,0
-0.18659568,-0.270732845,0.035082155,-1,0.379336736,0
0.379336736,-0.013968592,0.418062693,1,0.022786869,0
0.022786869,-0.391168277,0.042016998,-1,-0.659063511,-1
-0.659063511,-0.7234778,0.138866606,-1,0.375674876,0
0.375674876,-0.009765321,0.709464878,1,1.061823018,1
1.061823018,-0.038182037,1.119188831,1,-0.888727976,-1
-0.888727976,-0.986470949,0.610183094,-1,0.662414381,1
0.662414381,-0.195176278,1.036154605,1,-0.362019396,0
-0.362019396,-0.722531397,0.027843456,-1,0.975592655,1
0.975592655,-0.2180118,2.428119788,1,0.545742945,1
0.545742945,-0.078420684,0.65781105,1,-0.519819073,-1
-0.519819073,-0.839022785,0.088550113,-1,0.30438506,0
0.30438506,-0.115480703,0.326421617,1,0.216920415,0
0.216920415,-0.277153906,0.692042244,1,0.325322518,0
0.325322518,-0.219366001,0.655557172,1,0.731806981,1
0.731806981,-0.074962544,0.745494644,1,0.080200183,0
0.080200183,-0.299990817,0.1055263,-1,-0.396355682,0
-0.396355682,-0.410819287,0.235286852,-1,-0.120067988,0
-0.120067988,-0.558177574,0.041138579,-1,0.079814046,0
0.079814046,-0.090742516,0.706109835,1,-0.658438753,-1
-0.658438753,-1.046835606,0.473363425,-1,-0.743950573,-1
-0.743950573,-0.87682411,0.251384159,-1,0.807294653,1
0.807294653,-0.268043312,0.818714271,1,-0.110436472,0
-0.110436472,-0.616953467,0.16613078,-1,0.310305991,0
0.310305991,-0.164454844,1.294448951,1,-2.012121212,-1
-2.012121212,-2.206860797,0.474103966,-1,0.683647442,1
0.683647442,-0.735967477,0.804206817,1,1.539653956,1
1.539653956,-0.194679139,1.791460833,1,1.558675904,1
1.558675904,-0.032548618,1.917479443,1,0.258167516,0
0.258167516,-0.468431979,0.495055599,1,-1.053619944,-1
-1.053619944,-1.087224055,0.137736638,-1,0.77857645,1
0.77857645,-0.02222336,1.365371636,1,0.021147716,0
0.021147716,-0.548137857,0.229583391,-1,0.903395514,1
0.903395514,-0.023635234,1.070611842,1,-0.290634206,0
-0.290634206,-0.348012301,0.657909575,1,-0.160430385,0
-0.160430385,-0.412355356,0.445792025,1,-0.454021317,0
-0.454021317,-0.530238788,0.403421232,-1,0.330903471,0
0.330903471,-0.222785154,0.340852747,1,-0.661476282,-1
-0.661476282,-0.875707894,0.821093502,-1,-0.564121464,-1
-0.564121464,-0.633853288,0.402236184,-1,-2.643751509,-1
-2.643751509,-2.721668352,0.268441801,-1,-2.873344826,-1
-2.873344826,-3.904131412,0.554818161,-1,-0.966339037,-1
-0.966339037,-2.221978531,0.811282328,-1,-4.712957073,-1
-4.712957073,-5.25330798,0.101896935,-1,0.129072617,0
0.129072617,-0.888852678,3.485014022,1,5.330109356,1
5.330109356,-0.979599778,6.435675422,1,-2.583820085,-1
-2.583820085,-4.369194699,0.73350594,-1,4.511997608,1
4.511997608,-0.422639699,4.879557274,1,-3.155036746,-1
-3.155036746,-3.338837183,0.582207121,-1,-1.365117435,-1
-1.365117435,-1.844947466,2.387778079,1,-5.091508019,-1
-5.091508019,-5.190285646,1.522998551,-1,4.629640145,1
4.629640145,-0.724617726,6.020938726,1,-5.237022619,-1
-5.237022619,-5.284386551,1.164035185,-1,-10.35641125,-1
-10.35641125,-11.52275098,0.62872404,-1,10.42480436,1
10.42480436,-0.505178435,13.00035434,1,-10.27988953,-1
-10.27988953,-10.3673935,1.722615875,-1,2.758258331,1
2.758258331,-1.924737591,5.452307649,1,-4.337928382,-1
-4.337928382,-4.661974652,5.797173535,1,-0.067493926,0
-0.067493926,-2.573420997,5.40573321,1,-2.851558935,-1
-2.851558935,-8.811387745,0.358645756,-1,1.418772345,1
1.418772345,-6.431094945,2.610621393,-1,10.50011472,1
10.50011472,-0.192438094,10.60279957,1,1.693719837,1
1.693719837,-3.955074445,3.670050766,-1,5.980843659,1
5.980843659,-0.363063716,8.940732701,1,-4.495328467,-1
-4.495328467,-4.653426447,0.671264501,-1,6.426774197,1
6.426774197,-0.243173076,6.426774197,1,-2.21597193,-1
-2.21597193,-3.105347727,0.043675407,-1,-4.374947307,-1
-4.374947307,-4.396937389,0.407501491,-1,2.06444758,1
2.06444758,-0.439232046,3.75164398,1,-1.593127181,-1
-1.593127181,-1.874980789,0.977684823,-1,7.009183239,1
7.009183239,-0.752989307,7.009183239,1,0.131215011,0
0.131215011,-4.098444037,0.927594544,-1,3.521527014,1
3.521527014,-0.601909471,4.493381709,1,1.414736623,1
1.414736623,-1.134148576,2.565022143,1,-2.009637327,-1
-2.009637327,-2.047444874,1.488060177,-1,2.366905042,1
2.366905042,-0.147524779,2.710745669,1,-2.275300659,-1
-2.275300659,-2.281513059,1.242005547,-1,0.31827448,0
0.31827448,-1.058894016,1.39936676,1,0.088201457,0
0.088201457,-0.693879338,1.916763345,1,-2.239873204,-1
-2.239873204,-2.914144737,0.197243346,-1,-2.298041696,-1
-2.298041696,-3.168299526,0.464075354,-1,1.636844061,1
1.636844061,-0.626734549,2.345584805,1,-0.115165273,0
-0.115165273,-1.80670807,0.460660912,-1,1.475444414,1
1.475444414,-0.248473274,2.151445795,1,1.045869006,1
1.045869006,-0.437895064,1.94533539,1,0.139100569,0
0.139100569,-1.600247377,0.679581621,-1,2.175571571,1
2.175571571,-0.373599959,2.441689146,1,-1.831360275,-1
