DJMOVE,DJHIGH,DJLOW,DJTREND,RESULT,LABEL
-1.831360275,-2.26712128,0.622404151,-1,-1.684081268,-1
-1.684081268,-1.889019485,0.372156171,-1,0.866659852,1
0.866659852,-0.364787547,1.548006068,1,0.710931468,1
0.710931468,-1.242035581,0.778113192,-1,-0.985026144,-1
-0.985026144,-1.999809171,0.052942009,-1,1.385614693,1
1.385614693,-0.630862455,1.782230579,1,1.717610136,1
1.717610136,-0.047243552,1.817085036,1,-0.298179716,0
-0.298179716,-1.386388651,0.645347629,-1,-2.216740627,-1
-2.216740627,-2.927869727,0.071716294,-1,-1.32200269,-1
-1.32200269,-2.576572197,0.793532427,-1,1.237463455,1
1.237463455,-0.237753418,3.658994188,1,0.002203229,0
0.002203229,-0.655610742,1.190374622,1,3.885563559,1
3.885563559,-0.543135813,4.066318565,1,-1.372156269,-1
-1.372156269,-2.44439102,0.128085533,-1,1.599572103,1
1.599572103,-0.284383646,1.799487352,1,-0.691093035,-1
-0.691093035,-1.124956914,0.341338264,-1,0.210939979,0
0.210939979,-0.321345972,1.335980402,1,1.190211795,1
1.190211795,-0.460809541,1.556009451,1,2.130370076,1
2.130370076,-0.028167132,2.506625477,1,-0.403226436,0
-0.403226436,-1.325221428,0.559118157,-1,0.114668185,0
0.114668185,-0.023834921,1.915935881,1,0.868568824,1
0.868568824,-0.198871911,1.48097785,1,0.934063563,1
0.934063563,-0.079345291,1.60532832,1,2.00973439,1
2.00973439,-0.36823316,2.11524236,1,-0.01252127,0
-0.01252127,-0.427292443,0.761000216,1,2.997010975,1
2.997010975,-0.93790473,3.263729074,1,1.676937549,1
1.676937549,-0.135145082,1.835897057,1,-1.125446459,-1
-1.125446459,-1.299026535,0.502118508,-1,-1.153261028,-1
-1.153261028,-1.946255727,0.185708647,-1,-6.522465859,-1
-6.522465859,-6.69725124,0.46687828,-1,1.326696085,1
1.326696085,-1.582814954,1.898721051,1,2.504259559,1
2.504259559,-0.253005087,5.168376904,1,1.804958938,1
1.804958938,-1.756005738,2.051733916,1,-0.396945693,0
-0.396945693,-1.799605453,0.355086847,-1,-0.34813377,0
-0.34813377,-0.917057319,1.124298454,1,-1.43631708,-1
-1.43631708,-2.969252577,0.079009457,-1,2.397151573,1
2.397151573,-0.006015257,2.936515449,1,0.255035034,0
0.255035034,-1.045811003,1.961842617,1,-2.107294821,-1
-2.107294821,-2.717014914,0.971749402,-1,0.837109749,1
0.837109749,-0.257820803,2.33817014,1,-2.251785774,-1
-2.251785774,-2.682093992,0.476616324,-1,2.841185226,1
2.841185226,-0.047078923,3.018879757,1,0.601505873,1
0.601505873,-0.520870328,1.328089028,1,-0.297840973,0
-0.297840973,-1.245217169,0.735681205,-1,0.744489319,1
0.744489319,-1.258307961,0.939974258,-1,1.892787132,1
1.892787132,-0.061823062,1.91442384,1,-1.463129331,-1
-1.463129331,-1.915531903,0.110414235,-1,0.774389424,1
0.774389424,-0.047915834,1.207983153,1,-1.67983649,-1
-1.67983649,-1.738233175,0.683785134,-1,1.497410721,1
1.497410721,-0.042014988,2.693491009,1,-0.431825662,0
-0.431825662,-2.005126452,0.288904877,-1,1.77982634,1
1.77982634,-0.305322747,2.368278503,1,0.268473794,0
0.268473794,-1.051733731,0.766552873,-1,-0.859458315,-1
-0.859458315,-1.078016414,0.360275371,-1,-0.221859951,0
-0.221859951,-0.789161457,0.020662088,-1,0.343332508,0
0.343332508,-0.046551247,1.182707778,1,0.40191074,0
0.40191074,-0.675171179,0.541306604,-1,0.63262996,1
0.63262996,-0.1342689,1.359772946,1,-1.241847606,-1
-1.241847606,-1.91723884,0.323922802,-1,-0.851860272,-1
-0.851860272,-1.081938694,0.116334571,-1,0.595867477,1
0.595867477,-0.138837721,0.968400908,1,-0.873047107,-1
-0.873047107,-1.138561355,0.142034515,-1,0.539675422,1
0.539675422,-0.214026357,0.975512718,1,-0.941221544,-1
-0.941221544,-0.94670156,1.294900792,1,-0.393982768,0
-0.393982768,-0.442745315,1.637599745,1,0.671970405,1
0.671970405,-0.144192948,1.384550816,1,0.613341586,1
0.613341586,-0.054070652,1.029249071,1,1.160508802,1
1.160508802,-0.225885991,1.441128129,1,0.870959724,1
0.870959724,-0.038426029,1.348475487,1,0.229296104,0
0.229296104,-0.132769143,0.837001004,1,1.308182755,1
1.308182755,-0.127579511,1.534269297,1,-0.201896836,0
-0.201896836,-1.610981212,0.282194828,-1,0.642932602,1
0.642932602,-0.331333872,0.921028545,1,-0.078586728,0
-0.078586728,-0.385584469,0.401226859,1,-0.173855363,0
-0.173855363,-0.409172818,0.701737905,1,-0.26674306,0
-0.26674306,-0.533771989,0.1386417,-1,-0.18039925,0
-0.18039925,-0.672349785,0.427555883,-1,-0.368705803,0
-0.368705803,-0.803962864,0.177351206,-1,0.193195948,0
0.193195948,-0.165866968,1.014066102,1,0.576106185,1
0.576106185,-0.164549388,1.4081519,1,1.145869945,1
1.145869945,-0.104173104,1.281777712,1,-0.146455076,0
-0.146455076,-1.016498249,0.528624199,-1,0.401737807,0
0.401737807,-0.0230215,0.756644982,1,0.516619763,1
0.516619763,-0.441782551,0.990931282,1,0.349260842,0
0.349260842,-0.384472807,0.570405814,1,-0.84187679,-1
-0.84187679,-1.266210775,0.30334437,-1,0.867812694,1
0.867812694,-0.057562972,1.290503017,1,1.589736448,1
1.589736448,-0.204002774,1.632267548,1,-2.494768966,-1
-2.494768966,-2.878994941,1.020834224,-1,-0.829718661,-1
-0.829718661,-1.794398312,1.583505826,-1,-2.70338055,-1
-2.70338055,-3.085097025,0.287568925,-1,2.309990953,1
2.309990953,-0.775666478,2.909983363,1,-1.471158261,-1
-1.471158261,-2.193644111,0.410251252,-1,0.116181153,0
0.116181153,-0.765361577,0.632435176,-1,0.843142129,1
0.843142129,-0.329460898,1.013865997,1,0.193183342,0
0.193183342,-0.779887361,0.34757112,-1,0.046333699,0
0.046333699,-1.118451667,0.318386593,-1,-0.475688102,0
-0.475688102,-0.621179886,1.432529495,1,-0.598521603,-1
-0.598521603,-0.945715664,0.880744239,-1,-1.797713997,-1
-1.797713997,-2.149641054,1.761515637,-1,0.386589067,0
0.386589067,-0.241638061,1.041308472,1,-2.009593258,-1
-2.009593258,-2.538684052,0.392936501,-1,0.164046623,0
0.164046623,-0.952349323,1.143502692,1,1.085095082,1
1.085095082,-0.244909466,2.349989812,1,1.384417009,1
1.384417009,-0.428321521,1.464645834,1,-0.324231137,0
-0.324231137,-0.741105793,0.722437675,-1,0.782609328,1
0.782609328,-1.163996432,1.983011907,1,0.246875221,0
0.246875221,-0.95743961,0.531444396,-1,-0.458489663,0
-0.458489663,-0.627330642,1.62951016,1,1.016605478,1
1.016605478,-0.151028274,1.271468777,1,-1.10571313,-1
-1.10571313,-1.900118151,0.317491575,-1,2.297471191,1
2.297471191,-0.241352703,2.321289892,1,0.461006232,0
0.461006232,-0.498510316,0.564377817,1,0.409912232,0
0.409912232,-0.137055572,0.703176515,1,1.173661291,1
1.173661291,-0.125148925,1.322637231,1,-0.733140112,-1
-0.733140112,-0.783063026,0.372365833,-1,-0.547111529,-1
-0.547111529,-1.089915421,0.24105396,-1,-0.109350904,0
-0.109350904,-0.218777319,1.260210118,1,0.008942593,0
0.008942593,-1.1285471,0.264568681,-1,-1.299780396,-1
-1.299780396,-1.978036258,0.268372556,-1,-0.081143885,0
-0.081143885,-1.019973237,0.189754598,-1,-0.146854556,0
-0.146854556,-0.812862844,0.210873182,-1,0.478352309,0
0.478352309,-0.196965236,1.303703158,1,-0.493920108,0
-0.493920108,-0.705573501,0.506453165,-1,-1.900147674,-1
-1.900147674,-1.943589738,1.233222086,-1,-0.879257615,-1
-0.879257615,-1.34805953,0.111635241,-1,-2.789065143,-1
-2.789065143,-2.871763303,0.259375433,-1,-0.098736129,0
-0.098736129,-1.223630415,1.156144753,-1,0.572918622,1
0.572918622,-0.311847052,1.845406499,1,1.717502484,1
1.717502484,-0.533460526,2.357936154,1,1.757342946,1
1.757342946,-0.815943313,1.823706581,1,1.233552022,1
1.233552022,-1.561770802,3.131245651,1,1.947076611,1
1.947076611,-0.117573608,2.553376204,1,-0.279384358,0
-0.279384358,-0.75377107,0.980814827,1,2.498998252,1
2.498998252,-3.022089688,2.684597152,-1,0.865045826,1
0.865045826,-0.146137157,1.969148164,1,-0.039295214,0
-0.039295214,-0.76227573,0.538041215,-1,-0.974652745,-1
-0.974652745,-0.996578604,0.879130781,-1,1.232949849,1
1.232949849,-0.263865017,1.889033929,1,1.516745793,1
1.516745793,-0.338511889,1.533728146,1,-0.489961352,0
-0.489961352,-0.562285199,0.945992901,1,-1.128391376,-1
-1.128391376,-1.744242813,0.052822594,-1,0.132750089,0
0.132750089,-0.219212621,0.773240508,1,-0.418158329,0
-0.418158329,-1.014231833,0.036668324,-1,1.363092847,1
1.363092847,-0.230957477,1.48999166,1,1.524827082,1
1.524827082,-0.18113054,1.555764465,1,-0.590941253,-1
-0.590941253,-1.045942044,0.301010401,-1,0.293135467,0
0.293135467,-0.278239743,0.676225189,1,-0.96273433,-1
-0.96273433,-1.066725993,0.736740662,-1,0.331166961,0
0.331166961,-1.002310915,0.475947398,-1,0.428279205,0
0.428279205,-0.080075506,0.933722545,1,0.276151626,0
0.276151626,-0.388603631,0.74324295,1,0.672419499,1
0.672419499,-0.188574945,0.719397825,1,-0.402701065,0
-0.402701065,-0.743303751,0.277078482,-1,0.569104897,1
0.569104897,-0.236544514,1.03887853,1,-0.588905725,-1
-0.588905725,-0.871102812,0.313801536,-1,-0.320957362,0
-0.320957362,-0.597975018,0.334887089,-1,0.011647344,0
0.011647344,-0.114697732,1.121332097,1,-0.845350583,-1
-0.845350583,-1.393142498,0.169406817,-1,0.895476537,1
0.895476537,-0.139227408,1.208216232,1,-0.207018931,0
-0.207018931,-0.504048901,0.284011008,-1,0.382736728,0
0.382736728,-0.122759835,0.484570685,1,-0.152645307,0
-0.152645307,-0.322366067,0.737699238,1,-0.688887859,-1
-0.688887859,-0.730535404,2.67253608,1,-0.609320393,-1
-0.609320393,-0.787710018,0.105090436,-1,0.422977783,0
0.422977783,-0.50451523,0.993489049,1,0.043129393,0
0.043129393,-0.174654077,0.332378787,1,1.074260954,1
1.074260954,-0.297504965,1.173430564,1,-0.184242945,0
-0.184242945,-0.771360132,0.318772362,-1,0.105336897,0
0.105336897,-0.359033203,0.318266277,-1,0.568741118,1
0.568741118,-0.095354686,0.878523377,1,-1.242282967,-1
-1.242282967,-1.897289634,1.131413972,-1,0.53570816,1
0.53570816,-0.376311316,1.012175658,1,1.549732731,1
1.549732731,-0.507658897,1.982507874,1,0.457587784,0
0.457587784,-0.481768219,0.78222975,1,0.286027149,0
0.286027149,-0.39767984,1.093611317,1,-0.093262984,0
-0.093262984,-0.286823277,0.950407232,1,0.153199605,0
0.153199605,-0.124810812,0.629902976,1,0.037061102,0
0.037061102,-0.295387997,0.315308025,1,-0.271774894,0
-0.271774894,-0.667746226,0.084024152,-1,-0.849973436,-1
-0.849973436,-0.952135654,0.501809884,-1,0.241801428,0
0.241801428,-0.542876961,0.246547948,-1,0.789962205,1
0.789962205,-0.109544316,1.065675616,1,0.010587783,0
0.010587783,-0.373941709,0.165714811,-1,-0.47485482,0
-0.47485482,-0.551597083,0.393056225,-1,-0.151699875,0
-0.151699875,-0.439644519,1.356106286,1,0.046850092,0
0.046850092,-0.488458305,0.646996647,1,-2.488386448,-1
-2.488386448,-2.571792927,0.109180882,-1,1.134483915,1
1.134483915,-1.019755513,1.918747976,1,-1.92530267,-1
-1.92530267,-2.159878569,0.328257044,-1,0.994403418,1
0.994403418,-0.545583452,1.740106606,1,1.530461327,1
1.530461327,-0.518671644,1.693899638,1,0.345148601,0
0.345148601,-0.004738609,0.959382661,1,0.957834776,1
0.957834776,-0.022674461,1.43231232,1,0.376834769,0
0.376834769,-0.214416838,0.507528991,1,0.544497067,1
0.544497067,-0.022201165,0.75120975,1,0.025581192,0
0.025581192,-0.109789812,0.513897464,1,0.181588819,0
0.181588819,-0.234056995,0.818632804,1,-0.001590341,0
-0.001590341,-0.312285703,0.627366728,1,0.250112102,0
0.250112102,-0.011845407,0.628857067,1,-0.362050313,0
-0.362050313,-0.619616207,0.273420636,-1,0.213986819,0
0.213986819,-0.09733806,0.85748728,1,-0.351306141,0
-0.351306141,-0.572951893,0.693583742,1,-0.055596516,0
-0.055596516,-0.521485826,0.371547248,-1,-0.001458224,0
-0.001458224,-0.32552037,0.960710041,1,-0.041185309,0
-0.041185309,-0.389829461,1.242309818,1,1.504473393,1
1.504473393,-0.020198445,2.031886503,1,-1.704151754,-1
-1.704151754,-1.998114848,0.47771323,-1,-1.411823384,-1
-1.411823384,-1.876833761,0.194719714,-1,1.703616835,1
1.703616835,-0.374372768,1.894435066,1,-0.381710719,0
-0.381710719,-0.542275868,0.431905787,-1,-0.429759711,0
-0.429759711,-1.162319607,0.081637854,-1,-1.036020171,-1
-1.036020171,-1.620973875,1.351220435,-1,1.896500345,1
1.896500345,-0.194725538,2.755321042,1,0.742417453,1
0.742417453,-0.833731515,1.791655495,1,-0.183335993,0
-0.183335993,-0.965053919,0.051849717,-1,1.545368759,1
1.545368759,-0.092679267,1.934153666,1,0.412501075,0
0.412501075,-0.468496453,0.728221397,1,0.926389798,1
0.926389798,-0.080637965,1.249471399,1,0.354111154,0
0.354111154,-0.06836456,0.980883769,1,-0.211665791,0
-0.211665791,-0.318735017,0.283101685,-1,0.524865711,1
0.524865711,-0.041025452,0.777993385,1,-0.275744992,0
-0.275744992,-0.940521802,0.245240087,-1,-0.911721668,-1
-0.911721668,-1.142216125,0.270567838,-1,0.554026839,1
0.554026839,-0.142393445,1.033843081,1,-0.972040219,-1
-0.972040219,-1.071782772,0.305971192,-1,-0.038506919,0
-0.038506919,-1.025154597,0.302708373,-1,0.600919746,1
0.600919746,-0.052712943,1.81182971,1,1.271508188,1
1.271508188,-0.040897981,1.474782389,1,0.373422358,0
0.373422358,-0.213733946,0.967560099,1,-0.387212423,0
-0.387212423,-0.551524661,0.248531721,-1,-0.139347259,0
-0.139347259,-0.474961743,0.068591161,-1,0.428516698,0
0.428516698,-0.002983745,0.653727044,1,0.526214532,1
0.526214532,-0.232639774,0.810231964,1,-0.311732292,0
-0.311732292,-0.418653261,0.134964293,-1,0.056968153,0
0.056968153,-0.173029483,0.347954969,1,0.301161113,0
0.301161113,-0.017912874,0.627065339,1,0.564708507,1
0.564708507,-0.152455398,0.807143841,1,-0.073852652,0
-0.073852652,-0.157417412,0.236374181,1,-0.185048853,0
-0.185048853,-0.390292973,0.439730284,1,0.215931443,0
0.215931443,-0.425559536,0.399319542,-1,0.777271381,1
0.777271381,-0.129231127,0.793839363,1,0.365035551,0
0.365035551,-0.239371003,0.537076032,1,0.013101301,0
0.013101301,-0.093280417,0.451932176,1,-0.859903549,-1
-0.859903549,-1.067333891,0.378703429,-1,0.848873163,1
0.848873163,-0.160966106,1.095645968,1,-0.791986234,-1
-0.791986234,-0.965593,0.307028597,-1,0.564851996,1
0.564851996,-0.427392727,0.884137605,1,-0.196887295,0
-0.196887295,-0.509594334,0.106109162,-1,-0.169027087,0
-0.169027087,-0.440026519,0.17146379,-1,-0.303828089,0
-0.303828089,-0.443256527,0.045762124,-1,0.597276075,1
0.597276075,-0.165006533,0.864038404,1,-0.339545662,0
-0.339545662,-0.383425143,0.386328734,1,0,0
